****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1217.46067
Indice Pearson = -0.94509 +/- 0.03484
Gradi di Liberta' = 88
338.50000 117.00000 10.81665     93.31682      4.79396      
339.50000 122.00000 11.04536     93.31682      6.74365      
340.50000 122.00000 11.04536     93.31682      6.74365      
341.50000 103.00000 10.14889     93.31682      0.91033      
342.50000 106.00000 10.29563     93.31682      1.51758      
343.50000 111.00000 10.53565     93.31682      2.81707      
344.50000 107.00000 10.34408     93.31682      1.74981      
375.50000 78.00000  8.83176      93.31682      3.00776      
376.50000 88.00000  9.38083      93.31682      0.32123      
377.50000 98.00000  9.89949      93.31682      0.22380      
378.50000 121.00000 11.00000     93.31682      6.33354      
379.50000 97.00000  9.84886      93.31682      0.13985      
380.50000 74.00000  8.60233      93.31682      5.04243      
381.50000 87.00000  9.32738      93.31682      0.45865      
382.50000 89.00000  9.43398      93.31682      0.20938      
383.50000 69.00000  8.30662      93.31682      8.56968      
384.50000 89.00000  9.43398      93.31682      0.20938      
385.50000 77.00000  8.77496      93.31682      3.45764      
386.50000 84.00000  9.16515      93.31682      1.03337      
387.50000 79.00000  8.88819      93.31682      2.59457      
388.50000 89.00000  9.43398      93.31682      0.20938      
389.50000 83.00000  9.11043      93.31682      1.28237      
390.50000 77.00000  8.77496      93.31682      3.45764      
391.50000 75.00000  8.66025      93.31682      4.47341      
392.50000 69.00000  8.30662      93.31682      8.56968      
393.50000 80.00000  8.94427      93.31682      2.21672      
394.50000 74.00000  8.60233      93.31682      5.04243      
395.50000 84.00000  9.16515      93.31682      1.03337      
396.50000 80.00000  8.94427      93.31682      2.21672      
397.50000 65.00000  8.06226      93.31682      12.33604     
398.50000 67.00000  8.18535      93.31682      10.33694     
399.50000 88.00000  9.38083      93.31682      0.32123      
400.50000 63.00000  7.93725      93.31682      14.58904     
401.50000 75.00000  8.66025      93.31682      4.47341      
402.50000 66.00000  8.12404      93.31682      11.30619     
403.50000 81.00000  9.00000      93.31682      1.87289      
404.50000 62.00000  7.87401      93.31682      15.81844     
405.50000 62.00000  7.87401      93.31682      15.81844     
406.50000 67.00000  8.18535      93.31682      10.33694     
407.50000 72.00000  8.48528      93.31682      6.31121      
408.50000 56.00000  7.48331      93.31682      24.86688     
409.50000 58.00000  7.61577      93.31682      21.50479     
410.50000 51.00000  7.14143      93.31682      35.11203     
411.50000 69.00000  8.30662      93.31682      8.56968      
412.50000 75.00000  8.66025      93.31682      4.47341      
413.50000 62.00000  7.87401      93.31682      15.81844     
414.50000 68.00000  8.24621      93.31682      9.42561      
415.50000 67.00000  8.18535      93.31682      10.33694     
416.50000 63.00000  7.93725      93.31682      14.58904     
417.50000 61.00000  7.81025      93.31682      17.12093     
418.50000 60.00000  7.74597      93.31682      18.50018     
419.50000 76.00000  8.71780      93.31682      3.94569      

Gradi di liberta = 88
Chi-quadro = 901.4861311513291
p-value = 4.226757007366648e-135

Media pesata = 93.31682076498524 +/- 1.0182600670041968

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1217.46067
Indice Pearson = -0.94509 +/- 0.03484
Gradi di Liberta' = 88
	t = 27.129382113171154
	p-value (due code) = 1.6172474249307503e-44

Parametri___________________________________________________
y = a + bx
a = 373.88893 +/- 9.92700
b = -0.75445 +/- 0.02655

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 151.00000 12.28821     147.17681     0.09680      
301.50000 159.00000 12.60952     146.42236     0.99495      
302.50000 142.00000 11.91638     145.66791     0.09474      
303.50000 153.00000 12.36932     144.91346     0.42740      
304.50000 151.00000 12.28821     144.15902     0.30993      
305.50000 162.00000 12.72792     143.40457     2.13451      
306.50000 140.00000 11.83216     142.65012     0.05017      
307.50000 141.00000 11.87434     141.89567     0.00569      
308.50000 138.00000 11.74734     141.14122     0.07150      
309.50000 133.00000 11.53256     140.38677     0.41026      
310.50000 149.00000 12.20656     139.63232     0.58895      
311.50000 155.00000 12.44990     138.87787     1.67692      
312.50000 119.00000 10.90871     138.12342     3.07315      
313.50000 143.00000 11.95826     137.36897     0.22174      
314.50000 134.00000 11.57584     136.61452     0.05101      
315.50000 132.00000 11.48913     135.86007     0.11288      
316.50000 160.00000 12.64911     135.10562     3.87331      
317.50000 158.00000 12.56981     134.35117     3.53967      
318.50000 138.00000 11.74734     133.59672     0.14050      
319.50000 122.00000 11.04536     132.84227     0.96356      
320.50000 131.00000 11.44552     132.08782     0.00903      
321.50000 157.00000 12.52996     131.33337     4.19602      
322.50000 133.00000 11.53256     130.57892     0.04407      
323.50000 115.00000 10.72381     129.82447     1.91100      
324.50000 101.00000 10.04988     129.07002     7.80125      
325.50000 134.00000 11.57584     128.31557     0.24114      
326.50000 121.00000 11.00000     127.56112     0.35577      
327.50000 133.00000 11.53256     126.80667     0.28840      
328.50000 143.00000 11.95826     126.05222     2.00858      
329.50000 114.00000 10.67708     125.29777     1.11965      
330.50000 114.00000 10.67708     124.54332     0.97510      
331.50000 131.00000 11.44552     123.78888     0.39695      
332.50000 132.00000 11.48913     123.03443     0.60895      
333.50000 138.00000 11.74734     122.27998     1.79072      
334.50000 115.00000 10.72381     121.52553     0.37028      
335.50000 117.00000 10.81665     120.77108     0.12155      
336.50000 124.00000 11.13553     120.01663     0.12796      
337.50000 104.00000 10.19804     119.26218     2.23975      
338.50000 117.00000 10.81665     118.50773     0.01943      
339.50000 122.00000 11.04536     117.75328     0.14782      
340.50000 122.00000 11.04536     116.99883     0.20501      
341.50000 103.00000 10.14889     116.24438     1.70304      
342.50000 106.00000 10.29563     115.48993     0.84961      
343.50000 111.00000 10.53565     114.73548     0.12571      
344.50000 107.00000 10.34408     113.98103     0.45547      
375.50000 78.00000  8.83176      90.59309      2.03315      
376.50000 88.00000  9.38083      89.83864      0.03842      
377.50000 98.00000  9.89949      89.08419      0.81114      
378.50000 121.00000 11.00000     88.32974      8.82104      
379.50000 97.00000  9.84886      87.57529      0.91572      
380.50000 74.00000  8.60233      86.82084      2.22127      
381.50000 87.00000  9.32738      86.06639      0.01002      
382.50000 89.00000  9.43398      85.31194      0.15283      
383.50000 69.00000  8.30662      84.55749      3.50776      
384.50000 89.00000  9.43398      83.80304      0.30346      
385.50000 77.00000  8.77496      83.04860      0.47514      
386.50000 84.00000  9.16515      82.29415      0.03464      
387.50000 79.00000  8.88819      81.53970      0.08165      
388.50000 89.00000  9.43398      80.78525      0.75823      
389.50000 83.00000  9.11043      80.03080      0.10622      
390.50000 77.00000  8.77496      79.27635      0.06730      
391.50000 75.00000  8.66025      78.52190      0.16538      
392.50000 69.00000  8.30662      77.76745      1.11403      
393.50000 80.00000  8.94427      77.01300      0.11153      
394.50000 74.00000  8.60233      76.25855      0.06893      
395.50000 84.00000  9.16515      75.50410      0.85929      
396.50000 80.00000  8.94427      74.74965      0.34458      
397.50000 65.00000  8.06226      73.99520      1.24482      
398.50000 67.00000  8.18535      73.24075      0.58130      
399.50000 88.00000  9.38083      72.48630      2.73494      
400.50000 63.00000  7.93725      71.73185      1.21024      
401.50000 75.00000  8.66025      70.97740      0.21575      
402.50000 66.00000  8.12404      70.22295      0.27020      
403.50000 81.00000  9.00000      69.46850      1.64167      
404.50000 62.00000  7.87401      68.71405      0.72707      
405.50000 62.00000  7.87401      67.95960      0.57285      
406.50000 67.00000  8.18535      67.20515      0.00063      
407.50000 72.00000  8.48528      66.45070      0.42770      
408.50000 56.00000  7.48331      65.69625      1.67888      
409.50000 58.00000  7.61577      64.94180      0.83084      
410.50000 51.00000  7.14143      64.18735      3.40993      
411.50000 69.00000  8.30662      63.43290      0.44917      
412.50000 75.00000  8.66025      62.67846      2.02427      
413.50000 62.00000  7.87401      61.92401      0.00009      
414.50000 68.00000  8.24621      61.16956      0.68610      
415.50000 67.00000  8.18535      60.41511      0.64718      
416.50000 63.00000  7.93725      59.66066      0.17700      
417.50000 61.00000  7.81025      58.90621      0.07187      
418.50000 60.00000  7.74597      58.15176      0.05693      
419.50000 76.00000  8.71780      57.39731      4.55342      

Gradi di liberta = 88
Chi-quadro = 94.16451890364247
p-value = 0.30704868801888147

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 28.4134053769168
p-value = 4.174125363158547e-46

x         y         sy           y_media_p     Chi-quadro   
300.50000 151.00000 12.28821     93.31682      22.03542     
301.50000 159.00000 12.60952     93.31682      27.13384     
302.50000 142.00000 11.91638     93.31682      16.69051     
303.50000 153.00000 12.36932     93.31682      23.28158     
304.50000 151.00000 12.28821     93.31682      22.03542     
305.50000 162.00000 12.72792     93.31682      29.11962     
306.50000 140.00000 11.83216     93.31682      15.56657     
307.50000 141.00000 11.87434     93.31682      16.12543     
308.50000 138.00000 11.74734     93.31682      14.46802     
309.50000 133.00000 11.53256     93.31682      11.84026     
310.50000 149.00000 12.20656     93.31682      20.80951     
311.50000 155.00000 12.44990     93.31682      24.54719     
312.50000 119.00000 10.90871     93.31682      5.54307      
313.50000 143.00000 11.95826     93.31682      17.26167     
314.50000 134.00000 11.57584     93.31682      12.35165     
315.50000 132.00000 11.48913     93.31682      11.33628     
316.50000 160.00000 12.64911     93.31682      27.79154     
317.50000 158.00000 12.56981     93.31682      26.48047     
318.50000 138.00000 11.74734     93.31682      14.46802     
319.50000 122.00000 11.04536     93.31682      6.74365      
320.50000 131.00000 11.44552     93.31682      10.83986     
321.50000 157.00000 12.52996     93.31682      25.83151     
322.50000 133.00000 11.53256     93.31682      11.84026     
323.50000 115.00000 10.72381     93.31682      4.08835      
324.50000 101.00000 10.04988     93.31682      0.58447      
325.50000 134.00000 11.57584     93.31682      12.35165     
326.50000 121.00000 11.00000     93.31682      6.33354      
327.50000 133.00000 11.53256     93.31682      11.84026     
328.50000 143.00000 11.95826     93.31682      17.26167     
329.50000 114.00000 10.67708     93.31682      3.75258      
330.50000 114.00000 10.67708     93.31682      3.75258      
331.50000 131.00000 11.44552     93.31682      10.83986     
332.50000 132.00000 11.48913     93.31682      11.33628     
333.50000 138.00000 11.74734     93.31682      14.46802     
334.50000 115.00000 10.72381     93.31682      4.08835      
335.50000 117.00000 10.81665     93.31682      4.79396      
336.50000 124.00000 11.13553     93.31682      7.59240      
337.50000 104.00000 10.19804     93.31682      1.09741      
